scenario_id,protocol_id,q_pred,q_fact,q_pred_class,q_fact_class,is_correct,error_direction,class_distance,is_critical_error
scn_0000,prt_0000_00,0.8532034810850228,0.923655,high,high,True,correct,0,False
scn_0001,prt_0001_00,0.806782212892334,0.851716,high,high,True,correct,0,False
scn_0002,prt_0002_00,0.7616945023765329,0.841894,high,high,True,correct,0,False
scn_0003,prt_0003_00,0.7961806122219783,0.84904,high,high,True,correct,0,False
scn_0004,prt_0004_00,0.7233170879041823,0.729811,high,high,True,correct,0,False
scn_0005,prt_0005_00,0.7644883668212423,0.785452,high,high,True,correct,0,False
scn_0006,prt_0006_00,0.6250959628586579,0.756321,medium,high,False,high->medium,1,False
scn_0007,prt_0007_00,0.7762988657253722,0.784432,high,high,True,correct,0,False
scn_0008,prt_0008_00,0.7389473838994267,0.746968,high,high,True,correct,0,False
scn_0009,prt_0009_00,0.782461380752037,0.81735,high,high,True,correct,0,False
scn_0010,prt_0010_00,0.7604454327730115,0.805989,high,high,True,correct,0,False
scn_0011,prt_0011_00,0.6931488345991221,0.715635,medium,high,False,high->medium,1,False
scn_0012,prt_0012_00,0.5305988145865834,0.682048,medium,medium,True,correct,0,False
scn_0013,prt_0013_00,0.3411365131842091,0.622029,low,medium,False,medium->low,1,False
scn_0014,prt_0014_00,0.4417216757363977,0.537456,low,medium,False,medium->low,1,False
scn_0015,prt_0015_00,0.6037854518013333,0.615358,medium,medium,True,correct,0,False
scn_0016,prt_0016_00,0.6068145820706323,0.687389,medium,medium,True,correct,0,False
scn_0017,prt_0017_00,0.6438707843556247,0.656308,medium,medium,True,correct,0,False
scn_0018,prt_0018_00,0.5464210339702779,0.602214,medium,medium,True,correct,0,False
scn_0019,prt_0019_00,0.3543998931094816,0.581516,low,medium,False,medium->low,1,False
scn_0020,prt_0020_00,0.4760064018807321,0.641327,medium,medium,True,correct,0,False
scn_0021,prt_0021_00,0.5699685073296581,0.538486,medium,medium,True,correct,0,False
scn_0022,prt_0022_00,0.4046741189586624,0.507182,low,medium,False,medium->low,1,False
scn_0023,prt_0023_00,0.4277817912931846,0.552221,low,medium,False,medium->low,1,False
scn_0024,prt_0024_00,0.3823316470238411,0.539211,low,medium,False,medium->low,1,False
scn_0025,prt_0025_00,0.4678246734015521,0.608657,medium,medium,True,correct,0,False
scn_0026,prt_0026_00,0.2220495117892934,0.55769,low,medium,False,medium->low,1,False
scn_0027,prt_0027_00,0.1511877919773707,0.527851,low,medium,False,medium->low,1,False
scn_0028,prt_0028_00,0.2825815703049772,0.521369,low,medium,False,medium->low,1,False
scn_0029,prt_0029_00,0.2334420721275062,0.500635,low,medium,False,medium->low,1,False
scn_0030,prt_0030_00,0.3100194693095977,0.564906,low,medium,False,medium->low,1,False
scn_0031,prt_0031_00,0.2530147214344393,0.506092,low,medium,False,medium->low,1,False
scn_0032,prt_0032_00,0.2061035581026912,0.511435,low,medium,False,medium->low,1,False
scn_0033,prt_0033_00,0.1034447717622113,0.464828,low,medium,False,medium->low,1,False
scn_0034,prt_0034_00,0.1411491345013134,0.508468,low,medium,False,medium->low,1,False
scn_0035,prt_0035_00,0.5311260128243996,0.751511,medium,high,False,high->medium,1,False
scn_0036,prt_0036_00,0.5766638374955388,0.770114,medium,high,False,high->medium,1,False
scn_0037,prt_0037_00,0.4981326393406406,0.638811,medium,medium,True,correct,0,False
scn_0038,prt_0038_00,0.3117424007632125,0.59849,low,medium,False,medium->low,1,False
scn_0039,prt_0039_00,0.2238959847376287,0.541172,low,medium,False,medium->low,1,False
scn_0040,prt_0040_00,0.3041150057248724,0.627403,low,medium,False,medium->low,1,False
scn_0041,prt_0041_00,0.2350555158856259,0.603405,low,medium,False,medium->low,1,False
scn_0042,prt_0042_00,0.4402715749005711,0.576805,low,medium,False,medium->low,1,False
scn_0043,prt_0043_00,0.3240383789067244,0.555923,low,medium,False,medium->low,1,False
scn_0044,prt_0044_00,0.3775773208394314,0.599576,low,medium,False,medium->low,1,False
scn_0045,prt_0045_00,0.5991151098583836,0.76391,medium,high,False,high->medium,1,False
scn_0046,prt_0046_00,0.4924296954712122,0.625358,medium,medium,True,correct,0,False
scn_0047,prt_0047_00,0.3189204387915778,0.58454,low,medium,False,medium->low,1,False
scn_0048,prt_0048_00,0.3483268071038218,0.647886,low,medium,False,medium->low,1,False
scn_0049,prt_0049_00,0.4377513325790197,0.554276,low,medium,False,medium->low,1,False
scn_0050,prt_0050_00,0.6003776774818426,0.766244,medium,high,False,high->medium,1,False
scn_0051,prt_0051_00,0.6038100670834639,0.730333,medium,high,False,high->medium,1,False
scn_0052,prt_0052_00,0.8722454416865011,0.846419,high,high,True,correct,0,False
scn_0053,prt_0053_00,0.8188577594227615,0.817295,high,high,True,correct,0,False
scn_0054,prt_0054_00,0.529794874447352,0.675978,medium,medium,True,correct,0,False
scn_0055,prt_0055_00,0.621687930378218,0.710776,medium,high,False,high->medium,1,False
scn_0056,prt_0056_00,0.82270078478357,0.749607,high,high,True,correct,0,False
scn_0057,prt_0057_00,0.7684343482109459,0.747745,high,high,True,correct,0,False
scn_0058,prt_0058_00,0.8365711849636872,0.767542,high,high,True,correct,0,False
scn_0059,prt_0059_00,0.7175797165796988,0.745762,high,high,True,correct,0,False
scn_0060,prt_0060_00,0.8492534195069721,0.795024,high,high,True,correct,0,False
scn_0061,prt_0061_00,0.6648455444398251,0.669087,medium,medium,True,correct,0,False
scn_0062,prt_0062_00,0.4956188941183588,0.624429,medium,medium,True,correct,0,False
scn_0063,prt_0063_00,0.6351809856950388,0.682637,medium,medium,True,correct,0,False
scn_0064,prt_0064_00,0.6845149812173988,0.711624,medium,high,False,high->medium,1,False
scn_0065,prt_0065_00,0.6707423157477995,0.685896,medium,medium,True,correct,0,False
scn_0066,prt_0066_00,0.6945253306570216,0.598118,medium,medium,True,correct,0,False
scn_0067,prt_0067_00,0.6300522378783314,0.56435,medium,medium,True,correct,0,False
scn_0068,prt_0068_00,0.3217558986070866,0.540179,low,medium,False,medium->low,1,False
scn_0069,prt_0069_00,0.2541999685630976,0.513015,low,medium,False,medium->low,1,False
scn_0070,prt_0070_00,0.8667686540430339,0.804149,high,high,True,correct,0,False
scn_0071,prt_0071_00,0.7806639600011394,0.805919,high,high,True,correct,0,False
scn_0072,prt_0072_00,0.8660088236271137,0.833431,high,high,True,correct,0,False
scn_0073,prt_0073_00,0.7885809648001294,0.811625,high,high,True,correct,0,False
scn_0074,prt_0074_00,0.5979983767828385,0.673135,medium,medium,True,correct,0,False
scn_0075,prt_0075_00,0.6914577614358011,0.859155,medium,high,False,high->medium,1,False
scn_0076,prt_0076_00,0.5273013624499808,0.723171,medium,high,False,high->medium,1,False
scn_0077,prt_0077_00,0.6779032641324036,0.806525,medium,high,False,high->medium,1,False
scn_0078,prt_0078_00,0.4811239873575072,0.64937,medium,medium,True,correct,0,False
scn_0079,prt_0079_00,0.3950584489844607,0.577056,low,medium,False,medium->low,1,False
scn_0080,prt_0080_00,0.5820395404070667,0.787307,medium,high,False,high->medium,1,False
scn_0081,prt_0081_00,0.517433669838566,0.650111,medium,medium,True,correct,0,False
scn_0082,prt_0082_00,0.252332094186144,0.609942,low,medium,False,medium->low,1,False
scn_0083,prt_0083_00,0.2711513060066019,0.645881,low,medium,False,medium->low,1,False
scn_0084,prt_0084_00,0.4174394517814315,0.570873,low,medium,False,medium->low,1,False
scn_0085,prt_0085_00,0.306775777572413,0.566084,low,medium,False,medium->low,1,False
scn_0086,prt_0086_00,0.2589487346623929,0.544776,low,medium,False,medium->low,1,False
scn_0087,prt_0087_00,0.2033426392026228,0.523879,low,medium,False,medium->low,1,False
scn_0088,prt_0088_00,0.2509005574623346,0.574077,low,medium,False,medium->low,1,False
scn_0089,prt_0089_00,0.2701941323950409,0.607655,low,medium,False,medium->low,1,False
scn_0090,prt_0090_00,0.2465825936074916,0.598887,low,medium,False,medium->low,1,False
scn_0091,prt_0091_00,0.3498771147997808,0.552493,low,medium,False,medium->low,1,False
scn_0092,prt_0092_00,0.3005472911639543,0.531713,low,medium,False,medium->low,1,False
scn_0093,prt_0093_00,0.2535947877862792,0.510904,low,medium,False,medium->low,1,False
scn_0094,prt_0094_00,0.196937010122133,0.46483,low,medium,False,medium->low,1,False
scn_0095,prt_0095_00,0.27980144314909,0.528677,low,medium,False,medium->low,1,False
scn_0096,prt_0096_00,0.2173015247985566,0.521898,low,medium,False,medium->low,1,False
scn_0097,prt_0097_00,0.2360941946697116,0.552456,low,medium,False,medium->low,1,False
scn_0098,prt_0098_00,0.2887927682771811,0.498297,low,medium,False,medium->low,1,False
scn_0099,prt_0099_00,0.2093401144314953,0.420477,low,low,True,correct,0,False
scn_0100,prt_0100_00,0.2440354185458808,0.518644,low,medium,False,medium->low,1,False
scn_0101,prt_0101_00,0.2783992679758679,0.551928,low,medium,False,medium->low,1,False
scn_0102,prt_0102_00,0.2284413509796064,0.512731,low,medium,False,medium->low,1,False
scn_0103,prt_0103_00,0.1547919424507336,0.478864,low,medium,False,medium->low,1,False
scn_0104,prt_0104_00,0.2560869268498783,0.548669,low,medium,False,medium->low,1,False
scn_0105,prt_0105_00,0.8399199120056352,0.897463,high,high,True,correct,0,False
scn_0106,prt_0106_00,0.7930499432660242,0.824795,high,high,True,correct,0,False
scn_0107,prt_0107_00,0.8356830036876524,0.881866,high,high,True,correct,0,False
scn_0108,prt_0108_00,0.7774918178034327,0.820561,high,high,True,correct,0,False
scn_0109,prt_0109_00,0.6431766735978286,0.682168,medium,medium,True,correct,0,False
scn_0110,prt_0110_00,0.7041734509586858,0.730596,high,high,True,correct,0,False
scn_0111,prt_0111_00,0.5144147790437723,0.685921,medium,medium,True,correct,0,False
scn_0112,prt_0112_00,0.7338393981308167,0.753064,high,high,True,correct,0,False
scn_0113,prt_0113_00,0.7748444102991937,0.773331,high,high,True,correct,0,False
scn_0114,prt_0114_00,0.746511633963967,0.733959,high,high,True,correct,0,False
scn_0115,prt_0115_00,0.8323968787417644,0.8013,high,high,True,correct,0,False
scn_0116,prt_0116_00,0.7779986318760084,0.681772,high,medium,False,medium->high,1,False
scn_0117,prt_0117_00,0.340224028744181,0.622453,low,medium,False,medium->low,1,False
scn_0118,prt_0118_00,0.269447464537793,0.578521,low,medium,False,medium->low,1,False
scn_0119,prt_0119_00,0.5846654931046645,0.578344,medium,medium,True,correct,0,False
scn_0120,prt_0120_00,0.6904452111002506,0.696451,medium,medium,True,correct,0,False
scn_0121,prt_0121_00,0.6153968881119536,0.719576,medium,high,False,high->medium,1,False
scn_0122,prt_0122_00,0.5160302421201003,0.588325,medium,medium,True,correct,0,False
scn_0123,prt_0123_00,0.3168404913386832,0.561506,low,medium,False,medium->low,1,False
scn_0124,prt_0124_00,0.2459380110231552,0.534127,low,medium,False,medium->low,1,False
scn_0125,prt_0125_00,0.3193947119793792,0.610196,low,medium,False,medium->low,1,False
scn_0126,prt_0126_00,0.5354262052749877,0.628105,medium,medium,True,correct,0,False
scn_0127,prt_0127_00,0.4460295023879302,0.531092,low,medium,False,medium->low,1,False
scn_0128,prt_0128_00,0.437579408566957,0.555361,low,medium,False,medium->low,1,False
scn_0129,prt_0129_00,0.2473266776955226,0.522402,low,medium,False,medium->low,1,False
scn_0130,prt_0130_00,0.2739478697791969,0.552317,low,medium,False,medium->low,1,False
scn_0131,prt_0131_00,0.2021381227846651,0.518725,low,medium,False,medium->low,1,False
scn_0132,prt_0132_00,0.3224982010755183,0.624128,low,medium,False,medium->low,1,False
scn_0133,prt_0133_00,0.3710191496640854,0.515316,low,medium,False,medium->low,1,False
scn_0134,prt_0134_00,0.3219534634969787,0.493673,low,medium,False,medium->low,1,False
scn_0135,prt_0135_00,0.4744648537992948,0.65645,medium,medium,True,correct,0,False
scn_0136,prt_0136_00,0.5378016134424441,0.690711,medium,medium,True,correct,0,False
scn_0137,prt_0137_00,0.3212634968963921,0.553212,low,medium,False,medium->low,1,False
scn_0138,prt_0138_00,0.3410407098085262,0.592377,low,medium,False,medium->low,1,False
scn_0139,prt_0139_00,0.2713085189241229,0.558735,low,medium,False,medium->low,1,False
scn_0140,prt_0140_00,0.8893015161715213,0.832056,high,high,True,correct,0,False
scn_0141,prt_0141_00,0.8354921051228654,0.835255,high,high,True,correct,0,False
scn_0142,prt_0142_00,0.7586575056475305,0.786919,high,high,True,correct,0,False
scn_0143,prt_0143_00,0.4805339557342569,0.61626,medium,medium,True,correct,0,False
scn_0144,prt_0144_00,0.6019808821076656,0.674644,medium,medium,True,correct,0,False
scn_0145,prt_0145_00,0.4583624472872791,0.669464,medium,medium,True,correct,0,False
scn_0146,prt_0146_00,0.5096790871543598,0.701765,medium,high,False,high->medium,1,False
scn_0147,prt_0147_00,0.6367165263933426,0.751035,medium,high,False,high->medium,1,False
scn_0148,prt_0148_00,0.5745213022616557,0.607137,medium,medium,True,correct,0,False
scn_0149,prt_0149_00,0.4672578100716176,0.57313,medium,medium,True,correct,0,False
